code,log_ki_kd
4r92,7.41
3ith,8.1
3gx0,3.48
4zsr,4.44
4fcr,9.4
3q3b,7.76
4kni,7.78
6eea,6.2
4ew3,6.74
3f6e,2.38
3sff,6.7
5a5p,4.0
6r1k,5.05
4ouj,2.86
3g4i,9.04
6r4k,5.07
1tvr,7.48
4yml,8.35
5f1x,6.11
2brm,5.89
3c10,6.52
5jv1,6.07
1c3r,6.4
1eld,6.7
4bgk,6.28
3n45,3.3
4rj3,7.03
4i0f,6.35
2j9n,4.7
3su6,6.02
4k4f,6.7
3zos,8.89
5owc,7.59
1lcp,6.64
2pu2,4.43
2x95,4.95
2r5a,2.6
3n5k,9.7
5u4d,6.33
2fkf,2.92
6ee6,6.67
3t08,3.04
5h0b,7.96
5f04,4.0
2a58,4.92
2qtt,4.32
5myn,4.52
2o64,6.47
2uy0,6.92
5t2l,8.2
2a3c,4.43
6mlh,3.67
5o07,7.47
1ec0,8.49
3gfe,8.49
3vp1,5.48
2bes,4.24
3m35,7.22
6dgx,11.3
5iu4,9.28
5g2b,7.0
4rvk,7.87
1joc,4.62
1tow,6.24
4msa,3.3
6df7,8.0
3st6,3.62
4msl,6.15
5y7z,7.81
4p0w,5.96
5c2e,8.7
3f69,6.0
2qpj,6.35
4bfr,7.64
4x7k,8.4
5kbh,6.26
1kll,5.2
4zy4,7.66
1o2v,5.85
5t1u,7.16
4jx7,6.91
5aqp,2.68
4uiy,5.6
3bc5,8.3
3vhc,8.89
4lzr,4.7
1tok,2.47
6nzq,9.52
6m8b,5.36
3v04,7.89
3o64,9.4
2a5u,8.1
3arn,5.41
5z95,6.55
6h4v,6.21
5igl,7.37
3eig,7.68
3hcm,3.3
3ppm,9.54
1v79,7.89
5jzs,3.27
4z2i,7.44
6s9c,6.57
3mtb,4.63
4jmx,7.21
4xxs,7.28
6cbf,5.17
2j4k,4.85
4j8m,7.32
6qz5,6.08
6bib,5.8
5n3v,4.34
5kqx,8.44
4rfc,8.24
3vv6,3.8
5ewd,3.7
1ql9,5.35
5y8w,6.64
3oqf,7.04
5kzi,10.0
3hl8,4.49
2uyi,6.32
3igv,7.6
6mhd,7.29
5wzv,6.68
5o9q,5.21
1w3j,6.32
5kkt,9.0
5gv2,5.65
4abb,4.51
3veh,4.96
6ggv,7.54
3chs,7.77
3lj7,8.34
5tts,7.25
2aow,7.42
5dy7,3.7
5dqe,3.63
5k5s,2.69
3oy0,8.0
5ut4,4.38
1t3t,4.96
4h2j,5.32
6ays,9.19
4mqp,4.98
4ly1,7.26
1tka,6.1
3unz,7.8
6c7i,9.42
2zb0,6.62
3evf,6.77
6otg,7.5
5boy,5.6
5o1d,4.66
4egk,7.72
2auz,9.46
4lkq,3.35
2qg2,5.4
3k3j,4.9
1y57,5.79
5tnt,8.31
5hmi,7.82
3s0d,7.05
2q7q,5.3
5qak,3.66
5vr8,6.87
3r01,5.24
2zcs,8.22
3gt9,3.96
2rk8,3.64
4dlj,5.92
5ggz,7.25
4cj4,3.36
3re4,7.4
3emg,8.05
3kgu,5.92
3c1n,5.5
5tci,6.88
4no6,6.11
5nkd,7.59
5d10,7.14
5x4n,4.17
2hwi,5.52
6k9u,10.05
3tv7,7.52
4c5w,5.48
5gwy,4.95
4bo1,7.3
6qh9,5.0
2c8w,8.43
4erw,8.15
2opb,8.74
6c0n,8.37
2g72,6.5
3jqb,6.02
5e2m,7.23
4a4v,6.54
3b7u,7.74
4ozl,4.97
5ehv,3.08
3b7r,7.7
5a4l,5.41
3new,5.0
6eyz,8.1
4s3e,6.11
3zim,8.17
5b1s,3.91
5dhq,5.7
1nwl,2.39
2f3f,6.72
2pg2,5.77
4ibc,2.98
4n6g,5.47
3ur9,6.31
3axz,3.43
6upj,6.32
5qc4,6.82
1hps,9.22
6s9x,6.42
3vjc,7.72
4bi7,4.58
5kjk,7.92
4bw1,5.9
6mlw,3.74
3kqp,3.42
6hwu,7.54
4m2v,7.44
3lzv,10.59
1rdn,1.84
2q55,8.69
3e6y,5.6
5da3,7.1
3i97,5.52
5edi,9.52
5egm,8.62
3h98,8.3
3vqu,7.43
3idp,8.8
6bx6,6.48
6gub,7.64
3q2m,3.8
2pvh,6.59
4x3t,4.54
5f2p,4.43
5u62,5.89
5y48,5.85
6cjs,9.7
5akw,6.39
6pvu,5.21
6te6,6.57
4b6q,7.55
4yw6,7.08
2vvo,2.2
2vt3,4.15
5hva,7.07
6f7c,5.9
6c0u,5.99
5evz,6.57
4ngn,7.55
5dit,6.15
3ovx,7.51
1hiv,9.0
1oay,5.92
3pax,5.0
5zyj,7.21
4pee,8.32
5i88,6.6
6czb,4.33
4wx6,9.0
3wkb,4.21
3hv5,7.02
1tpw,3.3
5h9q,4.42
5eyr,5.3
1lee,7.74
6b4u,7.68
4c1f,4.63
5vex,4.63
5uy8,8.3
6p8z,4.7
6h4u,6.16
4bck,8.4
3d6o,4.11
3d4f,7.72
3h0z,8.37
4qrc,6.34
5h1u,3.51
2ojj,8.7
6s9d,7.8
1so2,9.57
5o8t,7.13
3hlo,6.21
3mtw,7.04
2yiq,7.9
2nsl,4.68
3gy2,5.74
4mxa,8.92
4ce1,4.38
4k5m,3.71
4isu,3.68
2b1r,1.0
2v2q,4.15
5nkb,9.12
4oq6,5.48
5bve,11.0
6afj,6.28
3ckt,6.32
3s2a,8.09
6dak,5.14
4ww6,10.21
5h8e,11.2
4mm4,6.37
3su4,6.26
3ncr,4.11
3rz7,8.96
6dif,10.72
5lz9,6.92
1s89,5.24
3atk,2.85
1xt8,6.85
1fm9,9.0
6etg,4.66
6ftf,8.1
5naw,7.3
4zom,8.52
4yad,5.6
3qcf,5.6
5myr,4.66
3b8z,6.54
1bq3,5.4
3ao5,2.23
4qxr,6.0
5qam,4.0
6eq8,8.0
5qck,7.64
3d8w,8.15
3qrj,8.4
2wuf,4.29
2aw1,7.37
3ffg,9.08
2z94,5.85
3fzr,7.96
1hbv,6.37
2ym8,7.89
3v5t,8.22
3bgp,7.04
4oex,5.84
3vru,10.0
4urm,8.05
6fh7,3.0
4qvx,11.0
3d0b,6.54
3vp4,4.73
3vjl,8.25
5std,10.49
3rxe,4.76
3qkm,7.42
2c3l,5.07
3ekr,7.52
4n1t,9.1
5a00,7.52
5h0e,6.68
2ad5,3.96
1ft4,6.57
4kwf,4.82
1rv1,6.85
4jzf,6.76
4rro,7.59
6g01,7.41
1hvs,10.3
1y1m,1.82
2pwr,6.59
3c2o,3.35
2vvc,8.52
5alu,7.66
6fii,8.02
6ecz,6.57
5yji,5.3
4g8y,4.59
4pid,4.62
5jfd,9.54
3tyv,8.1
4uvy,8.26
5zlf,3.48
6ooz,8.05
4w9j,6.23
4jjs,6.7
3gc7,9.22
5nwz,9.1
1bux,4.85
4agl,3.65
3iog,5.52
4pfu,6.17
1pmv,6.82
4aj2,2.38
3kga,7.21
4y94,6.62
2pj7,7.77
4deg,8.22
3std,11.11
1hk3,6.59
2pjl,6.72
2gd8,7.41
4lm4,3.04
5hbe,8.64
3phe,7.8
5evd,5.0
6fmi,5.03
5b5g,5.25
4jdf,2.19
3uoj,7.29
6cj1,5.27
5ty8,5.46
5u7l,6.37
5ti7,4.96
4hxs,5.39
4mul,6.21
1ejn,5.62
3hpt,8.19
1nm6,10.05
5mw4,11.7
4uvv,7.49
5eis,5.74
6e2m,5.66
5mwp,7.5
4z16,8.32
4de5,3.15
4u8w,11.24
6fnf,7.89
4qpa,7.43
5eni,2.3
5vp0,9.21
1d3d,9.09
1a69,5.3
3voz,6.85
5dia,10.46
5wgp,5.62
3fej,6.13
4zw6,5.72
1fki,7.0
3bu1,8.15
4ehz,8.0
5o22,8.0
4w9p,7.8
1gai,8.0
3lpi,8.52
3gcq,6.47
5vb6,6.37
2h21,6.54
1gcz,5.13
5oh2,4.24
5htc,6.82
2ybk,4.62
3zmj,4.93
5fsb,2.22
6czu,6.32
4rpo,7.64
3itc,1.6
4ff8,6.4
4d09,8.77
2bkz,8.15
3d14,7.66
3d83,8.36
4huo,4.7
5j6l,7.89
1oz0,7.7
2zoq,6.05
3n7h,4.5
3uvp,7.46
4qoc,9.92
3t0m,3.94
5al4,6.52
2on3,9.0
6nco,4.52
3ezv,5.98
5fcz,4.2
2oc7,5.85
3wgg,4.4
6ma2,5.39
6pg8,3.85
4xir,6.94
4y8y,9.15
2xke,5.38
4x5p,8.21
1v2s,4.17
4s2i,9.0
4cc6,6.64
1cw2,6.15
4lwi,7.64
6n4t,8.09
4mk8,9.0
3b3c,3.98
1c8l,8.16
2ywp,8.15
4d88,7.31
1cim,8.82
5l8o,3.38
4nxo,7.22
4wbo,4.2
3btj,5.62
5tkd,8.15
6jtc,5.07
5nba,7.3
4xo8,8.96
5nad,8.96
3b4p,5.4
5o0a,3.24
6max,4.87
6fh6,3.0
5ia4,7.28
4m6q,8.21
6hcv,8.3
2qhy,7.48
3tl5,7.85
5o11,6.67
5nvx,7.05
4afe,7.14
6r8l,6.17
4z84,5.82
4ono,5.19
6hwv,7.08
4qps,6.52
3rxb,2.66
5i2f,6.49
5iug,7.33
4riu,7.3
1bv7,10.3
4zyy,8.05
2xp5,3.44
4guj,3.05
5epn,8.66
6ke0,7.55
1rdl,2.24
3wzj,8.18
1tyr,7.0
1skj,5.15
6ed6,7.43
4hxz,6.05
4pmt,6.0
6om8,5.16
6fu4,6.19
2oh4,8.46
1q6p,8.52
3nga,8.0
6g9i,3.93
5hbs,7.73
2g9u,6.08
5ggk,3.54
1odj,4.1
3tza,5.5
3gjd,7.33
4kov,3.75
6qav,8.31
4d83,7.26
5k5c,1.62
5cqj,4.81
6gg4,3.69
4tww,4.2
3d52,3.28
4rab,7.4
4xiq,7.07
2wxp,8.52
6gy0,7.32
6gxa,4.22
4ab9,3.33
6oxs,9.96
4b12,4.99
4jv7,6.0
4ngp,7.96
6oxw,10.55
5hh4,5.96
3bva,6.52
4heu,10.01
6eq2,5.89
6dtw,8.26
5cuu,4.37
2f80,8.18
5q15,8.05
5pzn,7.39
3rf5,5.63
6fzx,8.15
4fgz,2.87
5xmp,7.37
3b0w,5.7
5c8m,7.19
4wmu,6.74
4bw2,5.2
6rna,8.3
5oqu,3.61
3hdk,4.76
4ir5,6.21
2xch,6.43
4x7h,7.38
5a4e,6.4
5u6j,7.64
3hxd,5.05
6c2t,9.05
6npt,7.17
1k4h,5.11
4yho,10.74
4jnm,8.52
3aau,5.05
4j1f,7.92
4q6e,6.18
3ewc,7.7
3py0,6.89
1zz1,6.02
2c3j,6.18
3mww,7.24
5ov9,5.66
4kpx,7.3
4fxq,5.77
2g0h,7.64
5dey,8.43
5qae,3.62
6e2n,7.9
1xk9,6.85
6htp,6.8
4ux6,5.92
2r4f,8.82
6dpt,7.11
4qme,6.52
5zk3,8.74
5o9h,6.62
6ic6,7.82
6edr,4.55
4zly,5.46
1zxv,6.1
3a2o,9.08
3ttz,8.4
3ekv,9.41
3tc5,5.17
5g2g,6.05
4gja,5.92
1g30,6.85
1hlk,5.0
5zxi,9.15
4nwc,5.76
5uiu,9.7
2qm9,7.77
3fuz,6.54
3jrx,9.0
1w0y,6.42
6dyy,10.55
6d4s,6.05
4jal,4.6
5ev8,5.22
5vc6,7.87
3iph,7.6
3vg1,7.26
16pk,5.22
3mo2,6.61
5idn,8.59
3bl9,7.18
4dko,6.52
1nw5,5.21
4gzp,7.84
2xk7,5.82
2p59,7.3
4i9h,7.17
6f5h,7.05
2of2,6.68
6hjk,7.6
5dp4,4.2
4wzv,9.37
6oxz,9.67
4k42,6.55
2cc7,8.01
1tu6,9.08
1o32,5.74
5l9g,7.7
2xkc,5.59
3sb0,5.26
8a3h,4.06
4kqq,3.9
2ilp,4.82
6hh5,4.27
2ceq,7.28
2q2c,6.38
4eh9,2.26
1fkf,9.4
6d1g,4.47
3wtl,7.04
5k1f,4.79
5obr,5.36
3fql,7.15
1zpb,6.07
4ci2,6.75
4zpe,6.35
3zhz,7.05
1w5y,8.48
5i9i,7.3
3r04,6.92
6m8d,5.14
4m0r,5.21
4hz5,5.92
4osf,5.44
3frz,8.15
1zz3,6.54
4ebw,5.06
3rz5,7.89
4iwd,9.0
4amw,1.55
5v88,7.55
4az5,5.99
2fl5,8.74
4an0,10.7
6gxy,5.24
6mhb,6.77
1zsh,7.07
1ydk,5.89
3mt9,4.59
6ckl,3.89
4uit,6.7
3h0b,5.49
2z7h,6.94
5bvw,8.82
1u59,7.25
4l09,6.07
6gnm,4.26
4d9p,3.84
3coh,8.4
5ll5,6.04
1x39,9.22
3djq,2.98
1kv5,4.22
5cte,7.8
1r6n,7.4
5llp,9.24
4qt2,6.32
1ci7,7.05
5ie1,6.85
6gwe,7.38
3mna,7.39
6iji,9.36
3tz4,5.49
2ydk,8.15
3db6,6.14
3ppk,8.85
5ia1,6.28
3n1v,3.3
5lgt,6.51
4kne,5.9
6bu3,6.55
1flr,10.0
5oq6,7.56
3mw1,9.09
3lxk,9.8
3bmo,5.27
5jh6,8.48
4xqb,3.79
3s4q,8.4
2i6b,7.17
1vjc,3.58
5jq9,4.65
6cbg,3.95
1ets,8.22
2gnl,7.24
3p8e,5.15
3mvl,7.89
5vfj,4.7
4fsl,7.7
5a09,8.46
4zcw,7.37
4hva,5.89
3pj2,5.14
5mty,8.89
3wk7,3.9
3pwd,6.66
4b78,5.0
5tzd,5.74
5auv,4.51
3img,2.96
3bti,6.14
1ggn,5.51
4fe9,3.0
3wha,9.32
4yes,8.02
6ckc,8.22
4oq3,8.1
2oz2,5.71
5u7d,9.3
1stc,8.1
4jrv,7.54
1xnx,6.38
1m13,7.57
3pj1,7.32
5nho,9.52
3fup,7.66
3n49,5.15
5lj1,4.5
3v3q,6.6
1yye,8.57
4z1k,8.33
2r64,7.52
5jy3,7.92
3nzs,7.12
3ws8,6.68
3th9,7.7
5i12,5.92
5oha,4.89
4o76,6.89
4b2d,3.7
4d3h,6.43
3iej,6.66
2wu7,6.28
4kbc,7.85
4gz3,5.74
3bqc,5.73
5q0m,8.1
1bim,8.92
6fac,6.75
5mxr,5.21
4ydf,5.1
2iko,5.45
4pyn,4.52
6oyh,6.98
1yqy,7.62
1nlj,9.8
5svl,8.55
1z3v,4.11
5lm6,5.11
3g72,9.1
3inh,7.7
5jsm,6.59
4p4d,5.74
3atu,8.3
2ewp,7.1
5j1w,6.72
4zlz,7.0
2pja,8.66
6tim,3.21
2c6n,6.88
2h5a,5.1
6ax1,9.42
5du4,5.25
6h34,9.3
1afl,6.28
1sqt,6.2
5kam,4.11
3e01,7.52
2aia,5.41
4byi,8.05
5dls,8.36
2brp,4.0
4a7c,8.22
6ilq,6.36
1utj,3.84
2wxg,9.15
4p7s,7.42
5v0n,7.17
5m4c,7.4
3zm5,6.74
3qti,7.85
1wcc,3.46
2wpa,8.1
5t2m,9.2
3b1u,5.72
5o87,6.61
2pmn,5.2
6arn,5.19
5fqt,6.8
6c0s,7.05
4u6r,7.85
6chq,5.36
1px4,3.23
4qlu,8.08
5abe,3.05
4l7d,6.12
6d3g,4.7
1u2r,5.41
4l33,8.15
3lj3,9.03
4n6h,9.28
4g5y,2.77
3t19,8.66
3w5e,7.96
4csj,8.31
4b6c,6.16
5vil,8.82
3vjm,9.43
5f0f,6.0
3krj,8.96
4ra5,8.4
2x6d,7.92
4hzz,8.08
6kzc,7.94
3qa2,6.68
6eo8,7.0
2uw0,7.7
4fht,6.17
6ekq,5.46
1y2e,6.8
5xig,6.38
5or9,4.06
6bg5,6.0
4h3j,7.05
4o4r,6.06
4cpz,7.68
1ywr,7.89
6pf5,4.96
4mo4,4.22
1c50,6.48
4j51,6.59
5aqu,2.98
3n9s,5.26
5cnm,6.81
2gz8,5.52
6c85,3.9
2xoi,3.34
5n2x,6.06
6gw1,5.14
2zhd,6.54
2qg0,5.72
6esm,5.53
4pxm,8.89
1df8,9.7
2vvs,7.34
3lkz,6.15
1sdu,10.07
3t8w,7.54
5fap,8.0
1jje,8.43
4dwk,6.22
5w5j,5.82
4led,2.3
3arb,6.63
4w9d,4.99
6gjw,4.96
5q13,7.04
4ztq,6.32
4w5j,7.24
2qx0,6.11
3rm9,4.77
3i6m,6.46
5vgy,4.18
5uez,6.01
4u2y,3.99
3rlq,7.4
5adq,5.7
4mwy,7.05
5c5h,6.4
6ocu,8.05
6o5a,6.29
3zlv,3.52
1rnt,5.19
5jan,3.01
5yu9,6.74
1agm,12.0
4qf7,8.6
3lea,9.1
6hzy,3.92
5lyy,4.85
4drk,5.08
1g5s,7.32
5akl,7.07
5mw3,6.62
1q6n,7.64
4xv9,6.72
1bky,3.84
2h3e,5.7
1efy,8.22
6hmx,8.89
2vcg,5.77
3sn8,5.65
6s9w,7.23
3ctt,6.35
3vo3,8.85
5f37,5.77
5mgf,4.27
5edl,8.35
3m96,7.22
3wf5,7.09
4eo4,6.35
6rtw,6.43
1dfo,6.7
5duf,5.74
5tqf,8.3
3bpr,4.95
5e0h,5.62
1qhr,6.89
4yxu,7.24
2i2b,2.44
4jnj,9.07
5ix0,6.28
3chg,3.99
5u00,8.7
5ahj,8.23
5mt4,3.3
6h12,7.68
6g2l,7.17
5ien,6.52
5auw,5.05
2wij,3.2
4llj,3.42
1ivp,7.52
6klk,3.88
4bw3,6.3
5dlx,5.7
4eft,4.07
6ghv,4.28
3pd3,4.44
4x3r,11.07
4dhs,4.8
4qqc,7.34
1jmf,5.77
4udb,9.15
4ufi,6.2
4anv,6.36
1lzq,8.39
3msj,3.11
6jan,5.79
3dxh,3.19
2i0d,12.1
2wxf,6.74
6rpg,8.52
5x62,6.42
4rll,5.02
5d9p,3.2
1mem,7.94
4fev,5.42
5mlj,8.85
4r4c,5.54
2zyb,7.7
5ajy,6.3
3zmm,9.14
2f18,4.1
3fhe,8.6
3bet,5.82
2z4z,5.73
2i03,9.0
1li2,4.04
1xjd,9.48
5w0i,8.85
4v25,7.08
6ovz,3.85
5gvm,6.73
6pic,3.39
5nhh,8.95
5jq7,4.8
5dro,10.59
5d3c,10.4
1moq,3.46
4nra,4.19
1cs4,5.57
5kew,6.5
2c1q,13.0
3amb,6.18
1o49,6.36
5eb2,1.11
6fng,7.14
3shy,7.04
4dai,6.96
1ru2,6.49
4m48,6.81
3rf4,6.25
6fyl,8.15
6etj,6.72
3lok,6.92
3pz2,6.14
2ha7,3.36
4oar,10.42
5f41,4.17
6bid,5.54
2f1g,7.54
6m9l,7.54
5ug8,8.7
5g43,3.7
4qge,9.3
3t4n,4.14
3b28,8.47
4cfv,4.63
4an2,9.05
3s7l,7.1
4re3,8.57
5l7e,6.6
3lw0,6.4
4hxl,5.66
5xva,7.29
2wuu,7.16
1pxh,8.74
4dkp,5.72
2ybp,4.62
5o1f,4.52
6fuj,4.3
1xff,4.82
1pzj,3.49
4kby,6.73
5jap,6.64
4nah,6.31
1tlo,4.0
3cyw,7.77
2jko,8.11
6pge,3.62
5yg3,7.85
5jog,8.24
4xy2,8.1
5jyo,8.52
3ft5,4.82
2uxi,7.3
3d7g,7.77
2w1h,7.28
5ylj,3.86
3e12,5.99
4qyy,7.3
5kzq,8.28
1dgm,5.05
4hcv,6.4
6gf9,6.39
4o70,4.72
6oxr,10.32
5sz7,9.7
5iuh,6.4
2qt9,8.64
4ckr,6.98
5bvn,8.82
1j1a,7.54
4a95,5.76
2gqn,5.35
3owb,7.72
3dne,5.22
5n58,6.1
6r8w,5.92
2q9m,7.21
2p4s,9.51
3h89,7.64
5ij7,8.51
3uo9,7.1
4kxb,4.12
1dub,5.8
6pl3,8.52
1x8d,2.21
2b1p,8.52
5ygi,7.05
4ayu,4.73
1v2w,4.01
4qaa,6.44
5vp1,9.29
5edu,8.66
5ab9,6.33
1vrt,7.1
5ovx,4.5
4i8n,4.46
3tu7,8.09
3b1t,5.66
4mk9,8.05
3efk,7.85
3vf8,6.82
5ap4,6.46
6ekd,6.44
5cr7,3.1
3da9,5.51
1owe,6.2
3hkq,5.34
6c7f,9.62
1yi3,5.4
6ce2,6.3
5sz2,8.7
2oc0,7.82
6bfn,8.03
5ult,10.85
2jew,6.69
6ev0,5.74
4bnx,7.7
2x24,6.48
6h5x,10.82
6f3g,7.16
4b1c,7.1
5jal,2.47
2ohr,4.0
5vsf,7.03
6q8c,7.68
5k4x,6.42
3s78,6.47
3s6t,7.35
3b2q,4.55
1sqo,7.46
4dvi,6.72
4bcs,6.99
5d3t,4.92
1add,6.74
2hha,6.91
5ung,9.47
5ftq,8.0
3g2l,3.87
6b4d,6.11
1cea,4.96
4uyh,6.3
4qye,5.92
5osk,5.6
6beh,4.09
3t0l,4.52
4ovf,4.13
5vii,7.29
1ofz,4.62
2q6c,7.78
2qzr,7.26
5cxz,6.26
1mrx,7.26
2w6o,4.22
5eh0,7.74
5ugb,6.79
5mme,5.85
1o2o,6.36
1hte,5.64
6faa,6.75
2aay,2.92
3fjg,3.73
1avd,15.0
6u8l,6.91
5mte,6.78
4qtd,5.97
3iaw,5.8
5lsg,5.4
5oa6,5.51
2xk8,5.62
2hmw,7.7
3il5,5.8
6e3g,7.36
5uoo,8.85
3gnv,7.03
1eve,8.24
5qab,3.65
3e4a,8.77
2i0h,8.05
5lsx,5.92
4ydn,8.64
4xas,6.59
4ufz,6.31
4cq0,5.09
4lq3,6.35
3kgq,2.3
4km0,6.04
5kad,4.43
3iw7,5.64
4bfz,6.26
3ekw,7.96
3pb9,6.58
3oyq,7.99
4r18,7.68
1c3i,5.8
6dpx,5.89
3vje,8.01
4dwg,7.24
5ho8,5.96
6n5h,6.45
3zqt,4.41
5em5,6.58
5n3y,5.03
4cxy,4.93
4elf,8.03
6csq,6.39
5hct,7.6
4pnk,6.6
3bft,6.49
5f1l,7.68
6b97,6.63
6r0s,4.4
6ce8,3.41
3uqf,4.7
3gcv,7.13
4o0j,4.89
3vzv,8.04
5nvv,6.7
4man,11.0
3f68,5.06
4bis,5.85
1qaq,4.74
3c1k,9.44
1yrs,6.35
2xdk,3.6
1o2y,5.85
6oe3,8.32
2ow1,9.0
4j5b,6.22
3srv,7.5
1yxd,5.3
3sm2,9.7
5c85,3.98
5ewh,3.77
4kod,5.36
3sbh,7.28
3cen,8.26
5uqv,6.37
3zxe,3.35
1vsn,9.7
5tkt,8.49
6ps6,9.7
1v2j,3.25
5ake,7.82
6iiv,6.85
5q1e,6.92
4mz4,7.89
6f3i,7.68
1elc,6.66
6hva,6.28
6ahs,5.82
4b7n,8.78
5koq,9.24
5adr,5.64
5xaf,5.77
6gvx,7.62
2uyn,2.7
1o2z,6.11
2wl5,4.52
4xar,6.97
6hgj,4.38
7std,10.72
1yvx,5.1
2p4i,8.0
3wym,9.52
1mrs,3.96
4gtr,8.3
3dxm,6.0
5knj,6.94
4op3,8.15
1swk,12.0
4b13,5.7
6ge7,6.06
1hyo,4.07
3rxa,2.85
4hxr,5.39
5uq9,6.15
1ssq,6.0
6oip,6.92
6mnp,3.71
4ogi,7.43
5eds,5.54
4zy6,8.3
6qz7,6.49
5abg,8.05
5klp,4.64
5fdc,7.46
4rr6,6.0
2sfp,1.7
6hp0,4.92
5enj,2.3
4axd,4.43
4gw8,6.06
5izc,3.95
1il4,2.85
4wmy,7.07
3f7g,7.37
6uwp,7.55
6i18,4.07
3dp3,5.82
1o2j,6.92
1toi,4.05
2zz1,4.54
6hd6,5.7
2iwu,5.92
5i86,6.28
6cpa,11.52
5dhj,6.7
4tpm,8.62
3kcf,7.46
4gfd,9.48
4z83,7.4
3rx5,6.27
5yg2,6.89
1ms6,9.52
5wlv,8.52
4jlm,7.64
5vkc,8.74
3rt6,7.15
6hlz,7.33
6a94,7.4
6qyl,6.08
2iw8,6.99
3qx5,4.2
4b3d,2.68
6n94,4.7
5x73,6.74
4hni,7.49
2hxq,6.84
3p2k,4.7
6nyw,6.64
6mm2,5.41
4g3f,8.36
2gbg,7.25
2xgs,3.28
5nzq,2.03
5dqf,3.6
2p3i,3.48
1szd,4.54
2r6y,9.49
6ft9,6.96
2yz3,6.66
5dv4,2.47
4ok5,4.51
2wzs,3.85
3hmo,7.52
5ntp,9.15
4eh3,3.53
5ei3,4.25
4m2u,8.04
6ej3,5.93
5w0f,7.8
3n2c,5.12
3mj5,6.49
6abx,2.14
4ap0,8.0
5aqz,5.48
1e34,2.88
4uvb,5.49
4wuy,7.82
4dk7,7.7
2vx0,6.24
4ge2,6.05
1vj5,6.92
3i81,7.89
4py4,5.77
4kqp,6.05
3ti4,6.02
4yhf,8.34
4afh,9.54
4k43,6.88
1xlz,6.02
6hke,7.68
2cgw,4.76
3d7h,10.22
4gjd,8.52
6ced,5.82
1lqd,8.05
6n6o,9.15
6pi1,3.8
4fc0,7.16
5c2a,8.32
6c98,4.1
5fqp,7.72
2avs,7.57
1e4h,8.41
5o4f,6.68
2hqu,5.14
3wk6,5.2
1k27,9.0
1oi9,7.16
1zxc,8.1
1o4l,1.4
4xy8,6.4
5fng,2.96
6p3u,7.02
2xj1,7.55
3kqb,9.3
6u5y,7.16
4p2t,5.43
4yur,9.8
2amt,4.44
4qjx,7.28
6dvl,7.96
3koo,7.82
5jgq,4.62
2p3b,8.48
2e98,6.23
5dhu,6.3
2f4j,5.66
4cpq,7.74
1me7,7.19
5ugm,5.9
3rak,6.89
3elc,2.69
5zzw,5.51
3ebi,7.1
4f7j,5.24
2ccb,7.45
1njj,2.1
3wtk,6.53
6r18,4.92
4c6v,4.59
4hco,4.32
5ku3,4.89
5ih8,6.74
4zjr,7.54
2wih,7.35
5qaf,3.51
5zyh,5.57
2aou,7.73
4xv1,8.38
5epr,4.04
2c90,3.48
1c1v,7.64
6o5t,6.5
4l51,3.0
4bnt,3.86
4ge1,6.43
1sbr,5.0
5c87,3.7
6nfi,7.05
5d45,6.92
4byj,6.57
3hmv,7.3
3mdz,9.1
5afl,3.4
3r00,5.07
4bgg,7.82
4ryc,7.1
6aaj,8.3
5ehr,7.14
5nhp,7.64
4f64,7.2
3dp2,5.82
3oc0,6.28
1zzz,5.14
1tkz,6.62
2rjp,7.0
4je7,6.4
5jyy,8.1
4jzr,7.8
2x7s,5.78
5n9k,9.34
4txc,6.62
4ngt,8.41
3upy,5.62
3kqs,5.2
4z22,6.24
4mqu,8.4
5mgg,3.3
4cix,4.47
2xd6,6.19
5hoa,7.19
2w0s,3.3
2xp3,3.0
5mge,4.06
5vcx,5.55
4yl1,6.67
3ru1,4.85
6baw,5.38
4gki,4.46
3dm6,7.43
1n1g,2.3
4fl1,3.28
3upi,8.22
4wsj,7.33
4jr5,8.15
4bhz,4.27
3udk,4.49
4att,6.98
2qq7,5.24
6db3,7.25
4mwe,5.91
3efj,7.41
3uwo,6.36
4qz4,5.01
3g9e,7.72
4ybs,7.24
3m6f,8.6
6fjf,8.17
3ebl,6.3
6a6k,7.46
6e23,10.0
2nw4,8.68
4rrg,2.81
1uj6,3.05
1ew9,3.22
1h8y,7.7
4hai,8.1
2cmo,6.4
3dpk,8.39
5knr,5.85
4z93,7.35
4gb9,6.27
3ocb,8.3
2vf6,8.52
3d7b,3.69
6gvi,6.82
3l08,10.22
1kr3,5.0
4nyi,3.06
6dcg,8.15
3mt7,4.03
5jar,5.7
1fv9,5.0
1ebw,9.05
3vyd,6.39
4zum,6.57
5ti4,4.59
2fmb,8.7
6gnw,4.99
5e8z,5.91
6s8a,8.07
3r22,7.77
4yv0,3.28
6q4g,4.3
5v6u,2.26
4a6s,5.2
6t1o,5.59
6eq5,4.74
1b56,6.1
2oq6,3.6
4z1e,8.24
3ecn,3.16
6gmx,2.17
2gmk,3.23
4yrr,2.7
5moo,1.31
4yb7,3.8
5mkj,4.31
2duv,7.06
2xf0,4.52
3bbt,6.15
5vdw,3.7
4d2p,5.68
5opu,7.28
6ami,4.52
5eva,3.7
4ran,7.15
5tho,7.64
3oaf,8.8
3biz,7.24
1ypj,7.02
4umt,6.14
